"Pos","Comp","Date","Match","Score","Goalkeeper","Goalscorer","Min","Part"
5,"NOGU","3/11/1906","Juventus - Milan","2 - 1","Durante","Treré II",42,"0 - 1"
6,"NOGU","4/22/1906","Milan - Juventus","1 - 0","Durante","Rizzi",30,"1 - 0"
9,"NOGU","1/16/1910","Juventus - Milan","5 - 3","Pennano","Lana pen.",13,"1 - 1"
10,"NOGU","1/16/1910","Juventus - Milan","5 - 3","Pennano","De Vecchi",25,"1 - 2"
11,"NOGU","1/16/1910","Juventus - Milan","5 - 3","Pennano","Mayer O.",42,"2 - 3"
12,"NOGU","1/29/1911","Juventus - Milan","0 - 2","Pennano","Van Hege",7,"0 - 1"
13,"NOGU","1/29/1911","Juventus - Milan","0 - 2","Pennano","Cevenini I","85","0 - 2"
17,"NOGU","10/29/1911","Juventus - Milan","0 - 4","Pennano","Rizzi",45,"0 - 1"
18,"NOGU","10/29/1911","Juventus - Milan","0 - 4","Pennano","Rizzi","46","0 - 2"
19,"NOGU","10/29/1911","Juventus - Milan","0 - 4","Pennano","Cevenini I","60","0 - 3"
20,"NOGU","10/29/1911","Juventus - Milan","0 - 4","Pennano","Rizzi","85","0 - 4"
21,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Cevenini I",12,"1 - 0"
22,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Van Hege",20,"2 - 0"
23,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Rizzi",28,"3 - 0"
24,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Van Hege","59","4 - 1"
25,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Van Hege","65","5 - 1"
26,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Van Hege","74","6 - 1"
27,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Van Hege","75","7 - 1"
28,"NOGU","1/14/1912","Milan - Juventus","8 - 1","Pennano","Rizzi","85","8 - 1"
29,"NOGU","11/1/1913","Milan - Juventus","3 - 1","Montano","Van Hege",20,"1 - 0"
30,"NOGU","11/1/1913","Milan - Juventus","3 - 1","Montano","Van Hege",41,"2 - 0"
31,"NOGU","11/1/1913","Milan - Juventus","3 - 1","Montano","Lovati","70","3 - 1"
32,"NOGU","1/25/1914","Juventus - Milan","2 - 1","Montano","Treré II","75","2 - 1"
33,"CoF","2/27/1916","Milan - Juventus","3 - 2","Terzi","Cevenini I",33,"1 - 1"
34,"CoF","2/27/1916","Milan - Juventus","3 - 2","Terzi","Avanzini",35,"1 - 2"
35,"CoF","2/27/1916","Milan - Juventus","3 - 2","Terzi","Cevenini I","71","2 - 3"
36,"NOGU","10/16/1921","Milan - Juventus","1 - 3","Barucco","Santagostino G.",6,"1 - 1"
37,"NOGU","1/7/1923","Juventus - Milan","2 - 2","Combi","Santagostino G. pen.",40,"1 - 1"
38,"NOGU","1/7/1923","Juventus - Milan","2 - 2","Combi","Santagostino G.",45,"1 - 2"
39,"NOGU","10/26/1924","Juventus - Milan","5 - 3","Combi","Ostromann",1,"0 - 1"
40,"NOGU","10/26/1924","Juventus - Milan","5 - 3","Combi","Papa III","70","4 - 2"
41,"NOGU","10/26/1924","Juventus - Milan","5 - 3","Combi","Savelli","87","5 - 3"
42,"NOGU","3/28/1926","Milan - Juventus","1 - 2","Combi","Savelli",21,"1 - 1"
43,"NOGU","7/10/1927","Juventus - Milan","8 - 2","Combi","Savelli",31,"2 - 1"
44,"NOGU","7/10/1927","Juventus - Milan","8 - 2","Combi","Ostromann","87","7 - 2"
45,"NOGU","3/11/1928","Juventus - Milan","0 - 1","Combi","Torriani","60","0 - 1"
46,"NOGU","6/24/1928","Milan - Juventus","3 - 1","Combi","Torriani",27,"1 - 1"
47,"NOGU","6/24/1928","Milan - Juventus","3 - 1","Combi","Pastore","47","2 - 1"
48,"NOGU","6/24/1928","Milan - Juventus","3 - 1","Combi","Santagostino G.","58","3 - 1"
49,"SerA","12/8/1929","Juventus - Milan","3 - 1","Combi","Tansini",7,"0 - 1"
50,"SerA","5/4/1930","Milan - Juventus","1 - 1","Combi","Torriani","86","1 - 1"
51,"SerA","2/15/1931","Juventus - Milan","3 - 3","Combi","Torriani",15,"1 - 1"
52,"SerA","2/15/1931","Juventus - Milan","3 - 3","Combi","Magnozzi",30,"1 - 2"
53,"SerA","2/15/1931","Juventus - Milan","3 - 3","Combi","Arcari III",40,"1 - 3"
54,"SerA","1/22/1933","Milan - Juventus","1 - 1","Combi","Moretti G.","62","1 - 1"
55,"SerA","12/10/1933","Milan - Juventus","3 - 1","Combi","Moretti G.",1,"1 - 0"
56,"SerA","12/10/1933","Milan - Juventus","3 - 1","Combi","Caligaris og.","60","2 - 1"
57,"SerA","12/10/1933","Milan - Juventus","3 - 1","Combi","Moretti G.","74","3 - 1"
58,"SerA","5/19/1935","Milan - Juventus","3 - 0","Valinasso","Arcari III",15,"1 - 0"
59,"SerA","5/19/1935","Milan - Juventus","3 - 0","Valinasso","Romani","66","2 - 0"
60,"SerA","5/19/1935","Milan - Juventus","3 - 0","Valinasso","Arcari III","69","3 - 0"
61,"SerA","12/22/1935","Juventus - Milan","3 - 1","Valinasso","Moretti G.","81","3 - 1"
62,"SerA","4/19/1936","Milan - Juventus","2 - 1","Valinasso","Arcari III",41,"1 - 0"
63,"SerA","4/19/1936","Milan - Juventus","2 - 1","Valinasso","Spinola","82","2 - 0"
64,"SerA","12/27/1936","Milan - Juventus","3 - 4","Amoretti","Boffi","47","1 - 3"
65,"SerA","12/27/1936","Milan - Juventus","3 - 4","Amoretti","Cossio","66","2 - 4"
66,"SerA","12/27/1936","Milan - Juventus","3 - 4","Amoretti","Gabardo","84","3 - 4"
67,"SerA","4/24/1938","Milan - Juventus","1 - 1","Bodoira","Boffi","84","1 - 1"
68,"SerA","1/1/1939","Juventus - Milano","2 - 2","Bodoira","Boffi",20,"0 - 1"
69,"SerA","1/1/1939","Juventus - Milano","2 - 2","Bodoira","Buscaglia P.",25,"0 - 2"
70,"SerA","11/5/1939","Juventus - Milano","2 - 2","Amoretti","Pasinati",23,"1 - 1"
71,"SerA","11/5/1939","Juventus - Milano","2 - 2","Amoretti","Boffi",36,"2 - 2"
72,"SerA","3/17/1940","Milano - Juventus","1 - 2","Bodoira","Boffi",25,"1 - 1"
73,"SerA","1/12/1941","Milano - Juventus","2 - 2","Bodoira","Boffi",26,"1 - 0"
74,"SerA","1/12/1941","Milano - Juventus","2 - 2","Bodoira","Boffi",35,"2 - 1"
75,"SerA","4/27/1941","Juventus - Milano","1 - 2","Bodoira","Cappello","54","1 - 1"
76,"SerA","4/27/1941","Juventus - Milano","1 - 2","Bodoira","Boffi","59","1 - 2"
77,"SerA","11/16/1941","Juventus - Milano","3 - 2","Peruchetti","Boffi","79","3 - 1"
78,"SerA","11/16/1941","Juventus - Milano","3 - 2","Peruchetti","Boffi","87","3 - 2"
79,"SerA","3/8/1942","Milano - Juventus","1 - 1","Micheloni","Rava og.","47","1 - 1"
80,"CI","6/21/1942","Milano - Juventus","1 - 1","Peruchetti","Cappello","83","1 - 1"
81,"CI","6/28/1942","Juventus - Milano","4 - 1","Peruchetti","Boffi","56","2 - 1"
82,"SerA","10/4/1942","Juventus - Milano","1 - 1","Peruchetti","Boffi","60","1 - 1"
83,"SerA","1/17/1943","Milano - Juventus","2 - 0","Sentimenti IV","Rosellini",43,"1 - 0"
84,"SerA","1/17/1943","Milano - Juventus","2 - 0","Sentimenti IV","Corbelli","63","2 - 0"
85,"NOGU","10/21/1945","Milan - Juventus","1 - 1","Sentimenti IV","Gimona",27,"1 - 0"
86,"NOGU","1/30/1946","Juventus - Milan","2 - 2","Sentimenti IV","Gimona",2,"0 - 1"
87,"NOGU","1/30/1946","Juventus - Milan","2 - 2","Sentimenti IV","Cremonesi",21,"0 - 2"
88,"NOGU","5/26/1946","Milan - Juventus","1 - 1","Sentimenti IV","Zorzi","79","1 - 0"
89,"NOGU","7/14/1946","Juventus - Milan","3 - 1","Sentimenti IV","Gimona",36,"1 - 1"
90,"SerA","10/6/1946","Milan - Juventus","3 - 3","Sentimenti IV","Annovazzi",22,"1 - 0"
91,"SerA","10/6/1946","Milan - Juventus","3 - 3","Sentimenti IV","Tosolini",24,"2 - 0"
92,"SerA","10/6/1946","Milan - Juventus","3 - 3","Sentimenti IV","Gimona","50","3 - 1"
93,"SerA","3/2/1947","Juventus - Milan","1 - 2","Sentimenti IV","Annovazzi",44,"0 - 1"
94,"SerA","3/2/1947","Juventus - Milan","1 - 2","Sentimenti IV","Puricelli","51","0 - 2"
95,"SerA","12/7/1947","Milan - Juventus","5 - 0","Sentimenti IV","Angeleri og.",24,"1 - 0"
96,"SerA","12/7/1947","Milan - Juventus","5 - 0","Sentimenti IV","Annovazzi",38,"2 - 0"
97,"SerA","12/7/1947","Milan - Juventus","5 - 0","Sentimenti IV","Gratton E.","58","3 - 0"
98,"SerA","12/7/1947","Milan - Juventus","5 - 0","Sentimenti IV","Carapellese","72","4 - 0"
99,"SerA","12/7/1947","Milan - Juventus","5 - 0","Sentimenti IV","Carapellese","90","5 - 0"
100,"SerA","5/6/1948","Juventus - Milan","2 - 1","Sentimenti IV","Carapellese","77","2 - 1"
101,"SerA","11/28/1948","Milan - Juventus","1 - 1","Sentimenti IV","Annovazzi",12,"1 - 1"
102,"SerA","4/10/1949","Juventus - Milan","1 - 1","Sentimenti IV","Nordhal G.","57","0 - 1"
103,"SerA","2/5/1950","Juventus - Milan","1 - 7","Viola G.","Nordhal G.",15,"1 - 1"
104,"SerA","2/5/1950","Juventus - Milan","1 - 7","Viola G.","Gren",23,"1 - 2"
105,"SerA","2/5/1950","Juventus - Milan","1 - 7","Viola G.","Liedholm",24,"1 - 3"
106,"SerA","2/5/1950","Juventus - Milan","1 - 7","Viola G.","Nordhal G.",26,"1 - 4"
107,"SerA","2/5/1950","Juventus - Milan","1 - 7","Viola G.","Nordhal G.","49","1 - 5"
108,"SerA","2/5/1950","Juventus - Milan","1 - 7","Viola G.","Burini","70","1 - 6"
109,"SerA","2/5/1950","Juventus - Milan","1 - 7","Viola G.","Candiani","84","1 - 7"
110,"SerA","10/22/1950","Juventus - Milan","1 - 1","Viola G.","Liedholm","47","0 - 1"
111,"SerA","3/4/1951","Milan - Juventus","2 - 0","Viola G.","Nordhal G.","56","1 - 0"
112,"SerA","3/4/1951","Milan - Juventus","2 - 0","Viola G.","Liedholm","61","2 - 0"
113,"SerA","12/16/1951","Milan - Juventus","1 - 1","Viola G.","Nordhal G.","58","1 - 1"
114,"SerA","5/4/1952","Juventus - Milan","3 - 1","Viola G.","Gren","89","3 - 1"
115,"SerA","12/7/1952","Juventus - Milan","0 - 3","Viola G.","Nordhal G.",18,"0 - 1"
116,"SerA","12/7/1952","Juventus - Milan","0 - 3","Viola G.","Frignani",42,"0 - 2"
117,"SerA","12/7/1952","Juventus - Milan","0 - 3","Viola G.","Frignani","76","0 - 3"
118,"SerA","4/12/1953","Milan - Juventus","1 - 2","Viola G.","Nordhal G.",41,"1 - 1"
119,"SerA","12/20/1953","Milan - Juventus","1 - 0","Viola G.","Sørensen L.",28,"1 - 0"
120,"SerA","1/2/1955","Juventus - Milan","3 - 4","Viola G.","Frignani",1,"0 - 1"
121,"SerA","1/2/1955","Juventus - Milan","3 - 4","Viola G.","Ricagni",27,"1 - 2"
122,"SerA","1/2/1955","Juventus - Milan","3 - 4","Viola G.","Sørensen L.","70","1 - 3"
123,"SerA","1/2/1955","Juventus - Milan","3 - 4","Viola G.","Frignani","72","1 - 4"
124,"SerA","5/15/1955","Milan - Juventus","3 - 1","Viola G.","Nordhal G.",39,"1 - 1"
125,"SerA","5/15/1955","Milan - Juventus","3 - 1","Viola G.","Nordhal G.","71","2 - 1"
126,"SerA","5/15/1955","Milan - Juventus","3 - 1","Viola G.","Liedholm","79","3 - 1"
127,"SerA","12/26/1955","Milan - Juventus","3 - 1","Viola G.","Ricagni",31,"1 - 0"
128,"SerA","12/26/1955","Milan - Juventus","3 - 1","Viola G.","Schiaffino",37,"2 - 0"
129,"SerA","12/26/1955","Milan - Juventus","3 - 1","Viola G.","Schiaffino","62","3 - 1"
130,"SerA","11/25/1956","Juventus - Milan","0 - 1","Vavassori","Bredesen","86","0 - 1"
131,"SerA","3/31/1957","Milan - Juventus","4 - 1","Viola G.","Nay Ce. og.",27,"1 - 0"
132,"SerA","3/31/1957","Milan - Juventus","4 - 1","Viola G.","Galli","50","2 - 0"
133,"SerA","3/31/1957","Milan - Juventus","4 - 1","Viola G.","Bredesen","53","3 - 0"
134,"SerA","3/31/1957","Milan - Juventus","4 - 1","Viola G.","Liedholm pen.","62","4 - 0"
135,"SerA","10/20/1957","Milan - Juventus","1 - 1","Mattrel","Bean","59","1 - 1"
136,"SerA","11/16/1958","Juventus - Milan","4 - 5","Mattrel","Grillo",24,"0 - 1"
137,"SerA","11/16/1958","Juventus - Milan","4 - 5","Mattrel","Galli",30,"0 - 2"
138,"SerA","11/16/1958","Juventus - Milan","4 - 5","Mattrel","Altafini",33,"0 - 3"
139,"SerA","11/16/1958","Juventus - Milan","4 - 5","Mattrel","Altafini","66","2 - 4"
140,"SerA","11/16/1958","Juventus - Milan","4 - 5","Mattrel","Grillo","91","4 - 5"
141,"SerA","3/29/1959","Milan - Juventus","1 - 1","Vavassori","Altafini","47","1 - 0"
142,"SerA","5/15/1960","Juventus - Milan","3 - 1","Vavassori","Altafini","56","1 - 1"
143,"SerA","11/6/1960","Juventus - Milan","3 - 4","Vavassori","Altafini",1,"0 - 1"
144,"SerA","11/6/1960","Juventus - Milan","3 - 4","Vavassori","Vernazza",9,"0 - 2"
145,"SerA","11/6/1960","Juventus - Milan","3 - 4","Vavassori","Altafini","50","0 - 3"
146,"SerA","11/6/1960","Juventus - Milan","3 - 4","Vavassori","Rivera","59","1 - 4"
147,"SerA","3/12/1961","Milan - Juventus","3 - 1","Vavassori","Colombo U. og.",14,"1 - 1"
148,"SerA","3/12/1961","Milan - Juventus","3 - 1","Vavassori","Altafini","56","2 - 1"
149,"SerA","3/12/1961","Milan - Juventus","3 - 1","Vavassori","Rivera","88","3 - 1"
150,"SerA","11/12/1961","Milan - Juventus","5 - 1","Anzolin","Altafini",3,"1 - 0"
151,"SerA","11/12/1961","Milan - Juventus","5 - 1","Anzolin","Altafini",8,"2 - 0"
152,"SerA","11/12/1961","Milan - Juventus","5 - 1","Anzolin","Rivera","63","3 - 1"
153,"SerA","11/12/1961","Milan - Juventus","5 - 1","Anzolin","Altafini","76","4 - 1"
154,"SerA","11/12/1961","Milan - Juventus","5 - 1","Anzolin","Altafini","78","5 - 1"
155,"SerA","3/11/1962","Juventus - Milan","2 - 4","Gaspari","Barison",9,"0 - 1"
156,"SerA","3/11/1962","Juventus - Milan","2 - 4","Gaspari","Sani","49","1 - 2"
157,"SerA","3/11/1962","Juventus - Milan","2 - 4","Gaspari","Altafini","53","1 - 3"
158,"SerA","3/11/1962","Juventus - Milan","2 - 4","Gaspari","Altafini","67","1 - 4"
159,"SerA","11/24/1963","Milan - Juventus","2 - 2","Anzolin","Mora",34,"1 - 0"
160,"SerA","11/24/1963","Milan - Juventus","2 - 2","Anzolin","Fortunato","80","2 - 2"
161,"SerA","4/5/1964","Juventus - Milan","1 - 2","Anzolin","Amarildo","70","0 - 1"
162,"SerA","4/5/1964","Juventus - Milan","1 - 2","Anzolin","Amarildo","83","1 - 2"
163,"SerA","12/13/1964","Juventus - Milan","2 - 2","Anzolin","Amarildo","59","1 - 1"
164,"SerA","12/13/1964","Juventus - Milan","2 - 2","Anzolin","Ferrario P.","78","1 - 2"
165,"SerA","4/25/1965","Milan - Juventus","1 - 0","Anzolin","Amarildo","86","1 - 0"
166,"SerA","12/19/1965","Milan - Juventus","2 - 1","Anzolin","Sormani","55","1 - 1"
167,"SerA","12/19/1965","Milan - Juventus","2 - 1","Anzolin","Sormani","88","2 - 1"
168,"SerA","12/24/1966","Juventus - Milan","1 - 1","Anzolin","Castano og.",34,"0 - 1"
169,"SerA","4/30/1967","Milan - Juventus","3 - 1","Anzolin","Sormani",30,"1 - 1"
170,"SerA","4/30/1967","Milan - Juventus","3 - 1","Anzolin","Rosato",34,"2 - 1"
171,"SerA","4/30/1967","Milan - Juventus","3 - 1","Anzolin","Lodetti","63","3 - 1"
172,"CI","6/7/1967","Juventus - Milan","1 - 2","Anzolin","Mora",9,"0 - 1"
173,"CI","6/7/1967","Juventus - Milan","1 - 2","Anzolin","Amarildo",100,"1 - 2"
174,"SerA","2/24/1968","Juventus - Milan","1 - 2","Anzolin","Prati",14,"0 - 1"
175,"SerA","2/24/1968","Juventus - Milan","1 - 2","Anzolin","Hamrin","48","1 - 2"
176,"SerA","12/8/1968","Juventus - Milan","0 - 1","Sarti G.","Hamrin",41,"0 - 1"
177,"SerA","4/13/1969","Milan - Juventus","1 - 0","Anzolin","Prati",20,"1 - 0"
178,"SerA","10/25/1970","Juventus - Milan","0 - 2","Tancredi","Villa S.",40,"0 - 1"
179,"SerA","10/25/1970","Juventus - Milan","0 - 2","Tancredi","Prati","77","0 - 2"
180,"SerA","2/28/1971","Milan - Juventus","1 - 1","Tancredi","Prati","61","1 - 1"
181,"SerA","10/31/1971","Milan - Juventus","1 - 4","Carmignani","Bigon","58","1 - 3"
182,"SerA","2/20/1972","Juventus - Milan","1 - 1","Carmignani","Bigon",32,"0 - 1"
183,"CI","6/11/1972","Juventus - Milan","0 - 1","Piloni","Prati",27,"0 - 1"
184,"CI","7/1/1972","Milan - Juventus","3 - 2","Piloni","Rivera pen.",13,"1 - 0"
185,"CI","7/1/1972","Milan - Juventus","3 - 2","Piloni","Piloni og.",18,"2 - 0"
186,"CI","7/1/1972","Milan - Juventus","3 - 2","Carmignani","Rivera","73","3 - 2"
187,"SerA","10/29/1972","Juventus - Milan","2 - 2","Zoff","Bigon",32,"0 - 1"
188,"SerA","10/29/1972","Juventus - Milan","2 - 2","Zoff","Rivera","76","2 - 2"
189,"SerA","2/18/1973","Milan - Juventus","2 - 2","Zoff","Rivera pen.",44,"1 - 1"
190,"SerA","2/18/1973","Milan - Juventus","2 - 2","Zoff","Biasiolo G.","85","2 - 2"
191,"CI","7/1/1973","Juventus - Milan","1 - 1","Zoff","Benetti pen.",40,"1 - 1"
192,"SerA","11/25/1973","Milan - Juventus","2 - 2","Zoff","Rivera pen.",21,"1 - 0"
193,"SerA","11/25/1973","Milan - Juventus","2 - 2","Zoff","Rivera pen.","87","2 - 2"
194,"SerA","10/13/1974","Juventus - Milan","2 - 1","Zoff","Benetti",32,"1 - 1"
195,"CI","6/12/1975","Milan - Juventus","1 - 0","Zoff","Bigon","76","1 - 0"
196,"CI","6/22/1975","Juventus - Milan","2 - 1","Zoff","Sartori","60","2 - 1"
197,"SerA","3/14/1976","Juventus - Milan","1 - 1","Zoff","Sabadini",30,"0 - 1"
198,"SerA","11/7/1976","Milan - Juventus","2 - 3","Zoff","Calloni",13,"1 - 0"
199,"SerA","11/7/1976","Milan - Juventus","2 - 3","Zoff","Tardelli og.",17,"2 - 0"
200,"SerA","3/13/1977","Juventus - Milan","2 - 1","Zoff","Scirea og.",3,"0 - 1"
201,"SerA","9/25/1977","Juventus - Milan","1 - 1","Zoff","Maldera A.","48","1 - 1"
202,"CI","5/17/1978","Juventus - Milan","0 - 3","Alessandrelli","Calloni","56","0 - 1"
203,"CI","5/17/1978","Juventus - Milan","0 - 3","Alessandrelli","Rivera","72","0 - 2"
204,"CI","5/17/1978","Juventus - Milan","0 - 3","Alessandrelli","Sartori","76","0 - 3"
205,"CI","6/4/1978","Milan - Juventus","4 - 2","Alessandrelli","Bigon",26,"1 - 0"
206,"CI","6/4/1978","Milan - Juventus","4 - 2","Alessandrelli","Sartori",45,"2 - 0"
207,"CI","6/4/1978","Milan - Juventus","4 - 2","Alessandrelli","Buriani pen.","59","3 - 0"
208,"CI","6/4/1978","Milan - Juventus","4 - 2","Alessandrelli","Bigon","67","4 - 0"
209,"SerA","10/7/1979","Milan - Juventus","2 - 1","Zoff","Novellino W.",7,"1 - 0"
210,"SerA","10/7/1979","Milan - Juventus","2 - 1","Zoff","Antonelli",44,"2 - 0"
211,"SerA","2/3/1980","Juventus - Milan","2 - 1","Zoff","De Vecchi",10,"0 - 1"
212,"SerA","2/14/1982","Juventus - Milan","3 - 2","Zoff","Collovati",44,"1 - 1"
213,"SerA","2/14/1982","Juventus - Milan","3 - 2","Zoff","Antonelli","71","2 - 2"
214,"CI","9/1/1982","Juventus - Milan","2 - 1","Zoff","Jordan","72","2 - 1"
215,"SerA","10/9/1983","Juventus - Milan","2 - 1","Tacconi","Baresi F. pen.","79","2 - 1"
216,"SerA","10/7/1984","Juventus - Milan","1 - 1","Tacconi","Virdis","85","1 - 1"
217,"SerA","2/17/1985","Milan - Juventus","3 - 2","Bodini","Virdis",3,"1 - 0"
218,"SerA","2/17/1985","Milan - Juventus","3 - 2","Bodini","Virdis",39,"2 - 2"
219,"SerA","2/17/1985","Milan - Juventus","3 - 2","Bodini","Di Bartolomei pen.","46","3 - 2"
220,"CI","6/19/1985","Juventus - Milan","0 - 1","Tacconi","Virdis",27,"0 - 1"
221,"SerA","2/22/1987","Milan - Juventus","1 - 1","Tacconi","Virdis","74","1 - 1"
222,"SerA","1/10/1988","Juventus - Milan","0 - 1","Tacconi","Gullit","62","0 - 1"
223,"SerA","3/12/1989","Milan - Juventus","4 - 0","Tacconi","Tricella og.",12,"1 - 0"
224,"SerA","3/12/1989","Milan - Juventus","4 - 0","Tacconi","Evani",14,"2 - 0"
225,"SerA","3/12/1989","Milan - Juventus","4 - 0","Tacconi","Mannari","69","3 - 0"
226,"SerA","3/12/1989","Milan - Juventus","4 - 0","Tacconi","Mannari","86","4 - 0"
227,"SerA","11/5/1989","Milan - Juventus","3 - 2","Tacconi","Van Basten pen.","52","1 - 0"
228,"SerA","11/5/1989","Milan - Juventus","3 - 2","Tacconi","Donadoni","78","2 - 2"
229,"SerA","11/5/1989","Milan - Juventus","3 - 2","Tacconi","Van Basten","85","3 - 2"
230,"SerA","12/30/1990","Milan - Juventus","2 - 0","Tacconi","Ancelotti","46","1 - 0"
231,"SerA","12/30/1990","Milan - Juventus","2 - 0","Tacconi","Gullit","55","2 - 0"
232,"SerA","5/5/1991","Juventus - Milan","0 - 3","Tacconi","Simone",3,"0 - 1"
233,"SerA","5/5/1991","Juventus - Milan","0 - 3","Tacconi","Maldini",13,"0 - 2"
234,"SerA","5/5/1991","Juventus - Milan","0 - 3","Tacconi","Evani","78","0 - 3"
235,"SerA","9/15/1991","Juventus - Milan","1 - 1","Tacconi","Carrera M. og.","92","1 - 1"
236,"SerA","2/9/1992","Milan - Juventus","1 - 1","Tacconi","Van Basten",4,"1 - 0"
237,"SerA","11/29/1992","Juventus - Milan","0 - 1","Peruzzi","Simone","68","0 - 1"
238,"SerA","4/17/1993","Milan - Juventus","1 - 3","Rampulla","Simone",6,"1 - 0"
239,"SerA","10/24/1993","Milan - Juventus","1 - 1","Peruzzi","Albertini","75","1 - 1"
240,"SerA","3/6/1994","Juventus - Milan","0 - 1","Peruzzi","Eranio","60","0 - 1"
241,"SerA","10/15/1995","Milan - Juventus","2 - 1","Peruzzi","Simone",7,"1 - 0"
242,"SerA","10/15/1995","Milan - Juventus","2 - 1","Peruzzi","Weah",14,"2 - 0"
243,"SerA","2/25/1996","Juventus - Milan","1 - 1","Peruzzi","Weah",30,"1 - 1"
244,"SerA","4/6/1997","Milan - Juventus","1 - 6","Peruzzi","Simone","76","1 - 5"
245,"SerA","11/30/1997","Milan - Juventus","1 - 1","Peruzzi","Ferrara C. og.",27,"1 - 0"
246,"SerA","3/28/1998","Juventus - Milan","4 - 1","Peruzzi","Boban pen.",33,"1 - 1"
247,"SerA","1/6/1999","Milan - Juventus","1 - 1","Peruzzi","Albertini pen.",27,"1 - 0"
248,"SerA","5/9/1999","Juventus - Milan","0 - 2","Peruzzi","Weah","46","0 - 1"
249,"SerA","5/9/1999","Juventus - Milan","0 - 2","Peruzzi","Weah","64","0 - 2"
250,"SerA","11/21/1999","Juventus - Milan","3 - 1","Van der Sar","Zidane og.",21,"0 - 1"
251,"SerA","3/24/2000","Milan - Juventus","2 - 0","Van der Sar","Shevchenko",45,"1 - 0"
252,"SerA","3/24/2000","Milan - Juventus","2 - 0","Van der Sar","Shevchenko pen.","84","2 - 0"
253,"SerA","10/22/2000","Milan - Juventus","2 - 2","Van der Sar","Ambrosini","59","1 - 0"
254,"SerA","10/22/2000","Milan - Juventus","2 - 2","Van der Sar","Shevchenko","60","2 - 0"
255,"SerA","12/9/2001","Milan - Juventus","1 - 1","Buffon","Shevchenko",23,"1 - 0"
256,"CI","1/23/2002","Milan - Juventus","1 - 2","Carini","Javi Moreno",39,"1 - 0"
257,"CI","2/6/2002","Juventus - Milan","1 - 1","Carini","José Mari",27,"0 - 1"
258,"SerA","11/10/2002","Juventus - Milan","2 - 1","Buffon","Pirlo pen.",32,"2 - 1"
259,"SerA","3/22/2003","Milan - Juventus","2 - 1","Buffon","Shevchenko",4,"1 - 0"
260,"SerA","3/22/2003","Milan - Juventus","2 - 1","Buffon","Inzaghi F.",25,"2 - 1"
261,"SI","8/3/2003","Juventus - Milan","1 - 1","Buffon","Pirlo pen.",106,"0 - 1"
262,"SerA","11/1/2003","Milan - Juventus","1 - 1","Buffon","Tomasson","65","1 - 0"
263,"SerA","3/14/2004","Juventus - Milan","1 - 3","Buffon","Shevchenko",25,"0 - 1"
264,"SerA","3/14/2004","Juventus - Milan","1 - 3","Buffon","Seedorf","63","0 - 2"
265,"SerA","3/14/2004","Juventus - Milan","1 - 3","Buffon","Seedorf","75","0 - 3"
266,"SerA","10/30/2005","Milan - Juventus","3 - 1","Chimenti","Seedorf",14,"1 - 0"
267,"SerA","10/30/2005","Milan - Juventus","3 - 1","Chimenti","Kaká",26,"2 - 0"
268,"SerA","10/30/2005","Milan - Juventus","3 - 1","Chimenti","Pirlo",45,"3 - 0"
269,"SerA","4/12/2008","Juventus - Milan","3 - 2","Buffon","Inzaghi F.",14,"1 - 1"
270,"SerA","4/12/2008","Juventus - Milan","3 - 2","Buffon","Inzaghi F.",31,"1 - 2"
271,"SerA","12/14/2008","Juventus - Milan","4 - 2","Manninger","Pato",31,"1 - 1"
272,"SerA","12/14/2008","Juventus - Milan","4 - 2","Manninger","Ambrosini","56","3 - 2"
273,"SerA","5/10/2009","Milan - Juventus","1 - 1","Buffon","Seedorf","57","1 - 0"
274,"SerA","1/10/2010","Juventus - Milan","0 - 3","Manninger","Nesta",29,"0 - 1"
275,"SerA","1/10/2010","Juventus - Milan","0 - 3","Manninger","Ronaldinho","71","0 - 2"
276,"SerA","1/10/2010","Juventus - Milan","0 - 3","Manninger","Ronaldinho","87","0 - 3"
277,"SerA","5/15/2010","Milan - Juventus","3 - 0","Buffon","Antonini",14,"1 - 0"
278,"SerA","5/15/2010","Milan - Juventus","3 - 0","Buffon","Ronaldinho",28,"2 - 0"
279,"SerA","5/15/2010","Milan - Juventus","3 - 0","Manninger","Ronaldinho","67","3 - 0"
280,"SerA","10/30/2010","Milan - Juventus","1 - 2","Storari","Ibrahimović","82","1 - 2"
281,"SerA","3/5/2011","Juventus - Milan","0 - 1","Buffon","Gattuso","68","0 - 1"
282,"CI","2/8/2012","Milan - Juventus","1 - 2","Storari","El Shaarawy","62","1 - 1"
